net1_stringdb_3702	net2_stringdb_9606_hubalign	net2_stringdb_9606_spinal	net2_stringdb_9606_pinalog	net2_stringdb_9606_alignet	net2_stringdb_9606_l-graal
3702.AT3G58750.1	9606.ENSP00000270625	9606.ENSP00000435777		9606.ENSP00000398131	9606.ENSP00000419425
3702.AT3G59810.1	9606.ENSP00000388320	9606.ENSP00000370083			9606.ENSP00000384863
3702.AT3G60010.1	9606.ENSP00000438244	9606.ENSP00000463533			
3702.AT3G60190.1	9606.ENSP00000335307	9606.ENSP00000368516		9606.ENSP00000461518	
3702.AT3G60390.1	9606.ENSP00000351416				9606.ENSP00000338814
3702.AT3G60750.1	9606.ENSP00000357708	9606.ENSP00000339095		9606.ENSP00000338160	
3702.AT3G60820.1	9606.ENSP00000262193	9606.ENSP00000262193	9606.ENSP00000262193	9606.ENSP00000355325	9606.ENSP00000346534
3702.AT3G61140.1	9606.ENSP00000347251	9606.ENSP00000347251	9606.ENSP00000347251	9606.ENSP00000417602	9606.ENSP00000347251
3702.AT3G61220.2	9606.ENSP00000363395				9606.ENSP00000322421
3702.AT3G61310.1	9606.ENSP00000333633				9606.ENSP00000315167
3702.AT3G61650.1	9606.ENSP00000336799	9606.ENSP00000336799	9606.ENSP00000259818	9606.ENSP00000377055	9606.ENSP00000428603
3702.AT3G61830.1	9606.ENSP00000384018	9606.ENSP00000397181			9606.ENSP00000414321
3702.AT3G61860.1	9606.ENSP00000303242	9606.ENSP00000324856		9606.ENSP00000372484	9606.ENSP00000419599
3702.AT3G62100.1	9606.ENSP00000222304	9606.ENSP00000295704		9606.ENSP00000355114	9606.ENSP00000431822
3702.AT3G62240.1	9606.ENSP00000355599	9606.ENSP00000335357			9606.ENSP00000259512
3702.AT3G62410.1	9606.ENSP00000233156				9606.ENSP00000274773
3702.AT3G62930.1	9606.ENSP00000216160	9606.ENSP00000236850			9606.ENSP00000304592
3702.AT3G62980.1	9606.ENSP00000281708	9606.ENSP00000274255	9606.ENSP00000274255		9606.ENSP00000258105
3702.AT3G63010.1	9606.ENSP00000382697				
3702.AT3G63210.1	9606.ENSP00000360266				9606.ENSP00000356231
3702.AT3G66652.1	9606.ENSP00000356621	9606.ENSP00000291552		9606.ENSP00000256442	9606.ENSP00000356814
3702.AT4G01026.1	9606.ENSP00000283256	9606.ENSP00000270142		9606.ENSP00000270142	
3702.AT4G01900.1	9606.ENSP00000291232				9606.ENSP00000312262
3702.AT4G01920.1	9606.ENSP00000359928	9606.ENSP00000378786		9606.ENSP00000302486	9606.ENSP00000275815
3702.AT4G02060.1	9606.ENSP00000368174	9606.ENSP00000264156	9606.ENSP00000264156	9606.ENSP00000386239	9606.ENSP00000339428
3702.AT4G02080.1	9606.ENSP00000261636	9606.ENSP00000261636	9606.ENSP00000261636	9606.ENSP00000352400	9606.ENSP00000254066
3702.AT4G02440.1	9606.ENSP00000343764	9606.ENSP00000216225	9606.ENSP00000463533		9606.ENSP00000354525
3702.AT4G02560.1	9606.ENSP00000353393	9606.ENSP00000336740		9606.ENSP00000303830	9606.ENSP00000355325
3702.AT4G02570.1	9606.ENSP00000326804	9606.ENSP00000364589	9606.ENSP00000364589	9606.ENSP00000264414	9606.ENSP00000373404
3702.AT4G02590.1	9606.ENSP00000332194				9606.ENSP00000251074
3702.AT4G02720.1	9606.ENSP00000160740				9606.ENSP00000324804
3702.AT4G03190.1	9606.ENSP00000362649	9606.ENSP00000369293			9606.ENSP00000223324
3702.AT4G03270.1	9606.ENSP00000365817	9606.ENSP00000393566			9606.ENSP00000373640
3702.AT4G03280.1	9606.ENSP00000361423	9606.ENSP00000327583		9606.ENSP00000420959	
3702.AT4G04020.1	9606.ENSP00000261601	9606.ENSP00000280193			9606.ENSP00000369889
3702.AT4G04885.1	9606.ENSP00000266970	9606.ENSP00000247668			9606.ENSP00000327796
3702.AT4G05180.1	9606.ENSP00000380227				9606.ENSP00000350491
3702.AT4G05520.1	9606.ENSP00000320516	9606.ENSP00000320516	9606.ENSP00000320516	9606.ENSP00000331172	9606.ENSP00000359910
3702.AT4G07950.1	9606.ENSP00000256389				9606.ENSP00000323889
3702.AT4G08150.1	9606.ENSP00000353731				9606.ENSP00000216160
3702.AT4G11920.1	9606.ENSP00000378529	9606.ENSP00000272286		9606.ENSP00000345530	9606.ENSP00000366005
3702.AT4G12080.1	9606.ENSP00000362592				9606.ENSP00000252519
3702.AT4G12640.1	9606.ENSP00000304895	9606.ENSP00000364912	9606.ENSP00000364912		9606.ENSP00000323511
3702.AT4G13195.1	9606.ENSP00000328777	9606.ENSP00000302486		9606.ENSP00000404705	9606.ENSP00000293288
3702.AT4G13540.1	9606.ENSP00000298047	9606.ENSP00000218147			9606.ENSP00000249075
3702.AT4G14310.2	9606.ENSP00000229270	9606.ENSP00000360525	9606.ENSP00000360525	9606.ENSP00000360498	9606.ENSP00000372025
3702.AT4G14370.1	9606.ENSP00000356584	9606.ENSP00000380942			
3702.AT4G14550.1	9606.ENSP00000356331	9606.ENSP00000355114		9606.ENSP00000327796	9606.ENSP00000467676
3702.AT4G14560.1	9606.ENSP00000231509	9606.ENSP00000354558		9606.ENSP00000301764	9606.ENSP00000341885
3702.AT4G14700.1	9606.ENSP00000371532	9606.ENSP00000209728	9606.ENSP00000301067	9606.ENSP00000209728	
3702.AT4G14800.2	9606.ENSP00000336666	9606.ENSP00000355325	9606.ENSP00000355325	9606.ENSP00000295901	9606.ENSP00000390600
3702.AT4G14900.1	9606.ENSP00000447547				9606.ENSP00000385328
3702.AT4G15900.1	9606.ENSP00000424417	9606.ENSP00000424417	9606.ENSP00000281708	9606.ENSP00000353393	9606.ENSP00000400591
3702.AT4G16110.1	9606.ENSP00000346671	9606.ENSP00000311827			9606.ENSP00000292614
3702.AT4G16130.1	9606.ENSP00000420616	9606.ENSP00000306190		9606.ENSP00000384416	9606.ENSP00000351280
3702.AT4G16143.1	9606.ENSP00000011653	9606.ENSP00000257894	9606.ENSP00000332455	9606.ENSP00000011653	9606.ENSP00000381992
3702.AT4G16280.2	9606.ENSP00000345530	9606.ENSP00000373277	9606.ENSP00000373277	9606.ENSP00000469468	9606.ENSP00000373277
3702.AT4G16630.1	9606.ENSP00000367173	9606.ENSP00000288071	9606.ENSP00000288071	9606.ENSP00000293831	9606.ENSP00000269349
3702.AT4G16780.1	9606.ENSP00000252015				9606.ENSP00000219548
3702.AT4G17020.3	9606.ENSP00000259895	9606.ENSP00000259895	9606.ENSP00000259895	9606.ENSP00000325748	9606.ENSP00000359740
3702.AT4G17486.1	9606.ENSP00000310356	9606.ENSP00000284957			9606.ENSP00000356331
3702.AT4G17720.1	9606.ENSP00000356231	9606.ENSP00000287600		9606.ENSP00000290158	9606.ENSP00000447149
3702.AT4G17870.1	9606.ENSP00000378323	9606.ENSP00000331172		9606.ENSP00000352834	9606.ENSP00000350159
3702.AT4G17910.1	9606.ENSP00000339398	9606.ENSP00000309503		9606.ENSP00000264072	9606.ENSP00000362334
3702.AT4G18340.1	9606.ENSP00000419425	9606.ENSP00000228280		9606.ENSP00000390423	
3702.AT4G18590.1	9606.ENSP00000369965	9606.ENSP00000341957		9606.ENSP00000341957	9606.ENSP00000380460
3702.AT4G18596.1	9606.ENSP00000370938	9606.ENSP00000363021		9606.ENSP00000356150	9606.ENSP00000307491
3702.AT4G18620.1	9606.ENSP00000272298	9606.ENSP00000403609		9606.ENSP00000467494	9606.ENSP00000358151
3702.AT4G19006.1	9606.ENSP00000345895	9606.ENSP00000334061		9606.ENSP00000384675	
3702.AT4G19210.1	9606.ENSP00000215071	9606.ENSP00000003084	9606.ENSP00000272286	9606.ENSP00000003084	9606.ENSP00000228534
3702.AT4G19410.2	9606.ENSP00000356429	9606.ENSP00000324804		9606.ENSP00000394085	
3702.AT4G19640.1	9606.ENSP00000273047	9606.ENSP00000469872	9606.ENSP00000273047	9606.ENSP00000273047	9606.ENSP00000319730
3702.AT4G20280.1	9606.ENSP00000301408	9606.ENSP00000274400		9606.ENSP00000292614	9606.ENSP00000410815
3702.AT4G21530.1	9606.ENSP00000359740	9606.ENSP00000318775	9606.ENSP00000318775	9606.ENSP00000263464	9606.ENSP00000306548
3702.AT4G22212.1	9606.ENSP00000162749				9606.ENSP00000359013
3702.AT4G22570.1	9606.ENSP00000253023				9606.ENSP00000269305
3702.AT4G22910.1	9606.ENSP00000348838	9606.ENSP00000301764	9606.ENSP00000378529	9606.ENSP00000376965	9606.ENSP00000308897
3702.AT4G23450.2	9606.ENSP00000362578	9606.ENSP00000344166	9606.ENSP00000450635	9606.ENSP00000344166	9606.ENSP00000348170
3702.AT4G23770.1	9606.ENSP00000231449				9606.ENSP00000348786
3702.AT4G23980.1	9606.ENSP00000373167	9606.ENSP00000269439		9606.ENSP00000216225	9606.ENSP00000270625
3702.AT4G24190.1	9606.ENSP00000346032	9606.ENSP00000415900			
3702.AT4G24210.1	9606.ENSP00000370256				9606.ENSP00000352820
3702.AT4G24820.1	9606.ENSP00000353099	9606.ENSP00000295901	9606.ENSP00000295901	9606.ENSP00000361206	9606.ENSP00000355361
3702.AT4G24840.1	9606.ENSP00000349016				9606.ENSP00000315476
3702.AT4G25140.1	9606.ENSP00000359663				9606.ENSP00000270142
3702.AT4G25550.1	9606.ENSP00000368190	9606.ENSP00000300291	9606.ENSP00000300291	9606.ENSP00000357823	9606.ENSP00000256652
3702.AT4G25680.1	9606.ENSP00000317039	9606.ENSP00000256186		9606.ENSP00000309831	9606.ENSP00000399968
3702.AT4G26010.1	9606.ENSP00000430684	9606.ENSP00000336655		9606.ENSP00000283109	
3702.AT4G26080.1	9606.ENSP00000240139	9606.ENSP00000431254	9606.ENSP00000216160	9606.ENSP00000272298	9606.ENSP00000348258
3702.AT4G26110.1	9606.ENSP00000324804				9606.ENSP00000364815
3702.AT4G26550.1	9606.ENSP00000310521	9606.ENSP00000005257			9606.ENSP00000348827
3702.AT4G26640.2	9606.ENSP00000280357				9606.ENSP00000260049
3702.AT4G26870.1	9606.ENSP00000312027	9606.ENSP00000365817		9606.ENSP00000290472	9606.ENSP00000361423
3702.AT4G27920.1	9606.ENSP00000307599	9606.ENSP00000346534		9606.ENSP00000386770	
3702.AT4G27940.1	9606.ENSP00000382034	9606.ENSP00000244050		9606.ENSP00000294800	9606.ENSP00000414359
3702.AT4G28230.1	9606.ENSP00000276431	9606.ENSP00000229758	9606.ENSP00000348838	9606.ENSP00000282344	
3702.AT4G28470.1	9606.ENSP00000350199	9606.ENSP00000310129		9606.ENSP00000309474	9606.ENSP00000396320
3702.AT4G28490.1	9606.ENSP00000359225	9606.ENSP00000281821		9606.ENSP00000307265	9606.ENSP00000398177
3702.AT4G28640.2	9606.ENSP00000277480	9606.ENSP00000265854		9606.ENSP00000347858	
3702.AT4G28720.1	9606.ENSP00000369293				9606.ENSP00000223095
3702.AT4G28750.1	9606.ENSP00000469049				9606.ENSP00000335357
3702.AT4G29040.1	9606.ENSP00000364114	9606.ENSP00000348442	9606.ENSP00000261303	9606.ENSP00000044462	9606.ENSP00000272298
3702.AT4G29080.1	9606.ENSP00000402060	9606.ENSP00000301067		9606.ENSP00000308450	9606.ENSP00000369757
3702.AT4G29160.1	9606.ENSP00000315112	9606.ENSP00000217402	9606.ENSP00000217402	9606.ENSP00000217402	9606.ENSP00000256585
3702.AT4G29820.1	9606.ENSP00000300291	9606.ENSP00000310933		9606.ENSP00000228872	9606.ENSP00000300291
3702.AT4G30000.2	9606.ENSP00000271450	9606.ENSP00000379213		9606.ENSP00000304447	9606.ENSP00000455744
3702.AT4G30080.1	9606.ENSP00000319286	9606.ENSP00000296545			9606.ENSP00000265192
3702.AT4G30820.1	9606.ENSP00000230354	9606.ENSP00000221859	9606.ENSP00000221859	9606.ENSP00000376506	9606.ENSP00000348577
3702.AT4G30825.1	9606.ENSP00000379372	9606.ENSP00000301788	9606.ENSP00000272645	9606.ENSP00000384515	9606.ENSP00000324897
3702.AT4G31120.1	9606.ENSP00000319169	9606.ENSP00000319169	9606.ENSP00000319169	9606.ENSP00000319169	9606.ENSP00000319169
3702.AT4G31300.2	9606.ENSP00000270586	9606.ENSP00000270586	9606.ENSP00000270586	9606.ENSP00000270586	9606.ENSP00000413496
3702.AT4G31580.1	9606.ENSP00000221980	9606.ENSP00000219301			9606.ENSP00000218099
3702.AT4G31720.1	9606.ENSP00000403649	9606.ENSP00000379372	9606.ENSP00000452454	9606.ENSP00000379372	9606.ENSP00000356016
3702.AT4G31920.1	9606.ENSP00000259455				9606.ENSP00000274400
3702.AT4G31985.1	9606.ENSP00000253039	9606.ENSP00000435096		9606.ENSP00000472469	9606.ENSP00000359000
3702.AT4G32280.1	9606.ENSP00000348827	9606.ENSP00000362824			9606.ENSP00000358064
3702.AT4G32660.1	9606.ENSP00000265986	9606.ENSP00000389338	9606.ENSP00000353483	9606.ENSP00000304903	9606.ENSP00000355499
3702.AT4G32750.1	9606.ENSP00000296545				9606.ENSP00000221980
3702.AT4G32850.8	9606.ENSP00000333994	9606.ENSP00000250405			9606.ENSP00000271452
3702.AT4G32910.1	9606.ENSP00000245544	9606.ENSP00000245544	9606.ENSP00000245544	9606.ENSP00000245544	9606.ENSP00000318775
3702.AT4G33270.1	9606.ENSP00000308450	9606.ENSP00000308450	9606.ENSP00000308450	9606.ENSP00000307491	9606.ENSP00000300151
3702.AT4G33430.2	9606.ENSP00000317272	9606.ENSP00000317272	9606.ENSP00000317272	9606.ENSP00000317272	9606.ENSP00000308583
3702.AT4G33690.1	9606.ENSP00000244769				9606.ENSP00000346659
3702.AT4G33950.1	9606.ENSP00000357624	9606.ENSP00000295797	9606.ENSP00000379098	9606.ENSP00000297494	9606.ENSP00000303373
3702.AT4G34000.1	9606.ENSP00000283254	9606.ENSP00000011653	9606.ENSP00000272298	9606.ENSP00000456609	9606.ENSP00000349430
3702.AT4G34160.1	9606.ENSP00000345243	9606.ENSP00000172229	9606.ENSP00000274026	9606.ENSP00000327583	9606.ENSP00000303830
3702.AT4G34210.1	9606.ENSP00000437073	9606.ENSP00000256996			
3702.AT4G34340.1	9606.ENSP00000398131	9606.ENSP00000362068	9606.ENSP00000362068	9606.ENSP00000301788	9606.ENSP00000356224
3702.AT4G34740.1	9606.ENSP00000341637				9606.ENSP00000374447
3702.AT4G35100.1	9606.ENSP00000407925				9606.ENSP00000308165
3702.AT4G35110.3	9606.ENSP00000178640				9606.ENSP00000005257
3702.AT4G35620.1	9606.ENSP00000353660	9606.ENSP00000370503			9606.ENSP00000368190
3702.AT4G36110.1	9606.ENSP00000472929	9606.ENSP00000362994			9606.ENSP00000450040
3702.AT4G36910.1	9606.ENSP00000351049	9606.ENSP00000228945		9606.ENSP00000228945	9606.ENSP00000451040
3702.AT4G37130.1	9606.ENSP00000375629	9606.ENSP00000368349			9606.ENSP00000378350
3702.AT4G37490.1	9606.ENSP00000414359	9606.ENSP00000362082	9606.ENSP00000227507	9606.ENSP00000362082	9606.ENSP00000334008
3702.AT4G37630.1	9606.ENSP00000374354	9606.ENSP00000371471	9606.ENSP00000335357	9606.ENSP00000356001	9606.ENSP00000229270
3702.AT4G37790.1	9606.ENSP00000308165				9606.ENSP00000364801
3702.AT4G38780.1	9606.ENSP00000262367	9606.ENSP00000304350		9606.ENSP00000261597	9606.ENSP00000417602
3702.AT4G38900.1	9606.ENSP00000361014	9606.ENSP00000353483			9606.ENSP00000383303
3702.AT4G39400.1	9606.ENSP00000335560	9606.ENSP00000251849	9606.ENSP00000337451	9606.ENSP00000351310	9606.ENSP00000273047
3702.AT4G40010.1	9606.ENSP00000350785	9606.ENSP00000350785	9606.ENSP00000270861	9606.ENSP00000309591	9606.ENSP00000303887
3702.AT5G01640.1	9606.ENSP00000320885	9606.ENSP00000344668		9606.ENSP00000348577	9606.ENSP00000370104
3702.AT5G01820.1	9606.ENSP00000324856	9606.ENSP00000216911	9606.ENSP00000324856	9606.ENSP00000216911	9606.ENSP00000324856
3702.AT5G02040.1	9606.ENSP00000379709	9606.ENSP00000310491			
3702.AT5G02110.1	9606.ENSP00000318684	9606.ENSP00000348944			9606.ENSP00000268389
3702.AT5G02220.1	9606.ENSP00000399168	9606.ENSP00000288135	9606.ENSP00000209728	9606.ENSP00000281821	9606.ENSP00000399168
3702.AT5G02420.1	9606.ENSP00000357150	9606.ENSP00000319240		9606.ENSP00000336552	9606.ENSP00000290472
3702.AT5G02470.1	9606.ENSP00000359910	9606.ENSP00000420616	9606.ENSP00000420616	9606.ENSP00000327145	9606.ENSP00000265171
3702.AT5G02500.1	9606.ENSP00000227378	9606.ENSP00000227378	9606.ENSP00000227378	9606.ENSP00000227378	9606.ENSP00000247207
3702.AT5G03050.1	9606.ENSP00000367064				9606.ENSP00000305480
3702.AT5G03070.1	9606.ENSP00000305480	9606.ENSP00000263681		9606.ENSP00000305480	9606.ENSP00000332455
3702.AT5G03360.1	9606.ENSP00000263980	9606.ENSP00000342235		9606.ENSP00000308925	9606.ENSP00000348442
3702.AT5G03415.1	9606.ENSP00000362334	9606.ENSP00000364519	9606.ENSP00000364519	9606.ENSP00000358866	9606.ENSP00000346839
3702.AT5G03455.1	9606.ENSP00000333001	9606.ENSP00000280154		9606.ENSP00000264645	9606.ENSP00000258302
3702.AT5G03500.1	9606.ENSP00000357051				9606.ENSP00000265564
3702.AT5G03740.1	9606.ENSP00000264072	9606.ENSP00000337825		9606.ENSP00000315152	9606.ENSP00000248566
3702.AT5G03940.1	9606.ENSP00000355517	9606.ENSP00000381377		9606.ENSP00000381377	9606.ENSP00000335560
3702.AT5G04170.1	9606.ENSP00000264933	9606.ENSP00000264933	9606.ENSP00000264933	9606.ENSP00000264933	9606.ENSP00000262768
3702.AT5G04280.1	9606.ENSP00000272317	9606.ENSP00000372105		9606.ENSP00000400591	9606.ENSP00000387356
3702.AT5G04470.1	9606.ENSP00000318486	9606.ENSP00000227752			9606.ENSP00000312027
3702.AT5G05440.1	9606.ENSP00000284981	9606.ENSP00000452780		9606.ENSP00000271452	9606.ENSP00000358153
3702.AT5G05560.1	9606.ENSP00000216225	9606.ENSP00000348838	9606.ENSP00000346987	9606.ENSP00000217169	9606.ENSP00000424328
3702.AT5G05680.1	9606.ENSP00000353654	9606.ENSP00000305372			9606.ENSP00000394394
3702.AT5G05780.1	9606.ENSP00000304102	9606.ENSP00000219313	9606.ENSP00000357879	9606.ENSP00000357879	9606.ENSP00000339740
3702.AT5G06060.1	9606.ENSP00000305071	9606.ENSP00000301286	9606.ENSP00000303525		9606.ENSP00000303525
3702.AT5G06150.1	9606.ENSP00000377055	9606.ENSP00000318486		9606.ENSP00000378786	9606.ENSP00000011653
3702.AT5G06680.1	9606.ENSP00000339221	9606.ENSP00000384330			9606.ENSP00000206474
3702.AT5G06710.1	9606.ENSP00000297183				9606.ENSP00000227378
3702.AT5G06770.1	9606.ENSP00000282344	9606.ENSP00000265560			9606.ENSP00000053243
3702.AT5G07110.1	9606.ENSP00000432279	9606.ENSP00000382697		9606.ENSP00000324897	9606.ENSP00000384018
3702.AT5G07300.1	9606.ENSP00000384582	9606.ENSP00000262662		9606.ENSP00000262662	9606.ENSP00000265310
3702.AT5G07730.1	9606.ENSP00000363019				9606.ENSP00000397644
3702.AT5G08330.1	9606.ENSP00000223642				9606.ENSP00000263238
3702.AT5G09450.1	9606.ENSP00000170630				9606.ENSP00000251849
3702.AT5G09680.1	9606.ENSP00000342011				9606.ENSP00000294008
3702.AT5G09810.1	9606.ENSP00000355645	9606.ENSP00000349960	9606.ENSP00000367220	9606.ENSP00000367220	9606.ENSP00000355645
3702.AT5G09830.1	9606.ENSP00000365048				9606.ENSP00000303276
3702.AT5G09900.3	9606.ENSP00000338235	9606.ENSP00000259457		9606.ENSP00000298852	9606.ENSP00000379098
3702.AT5G10270.1	9606.ENSP00000362361	9606.ENSP00000370938	9606.ENSP00000362361	9606.ENSP00000362361	9606.ENSP00000362361
3702.AT5G10350.1	9606.ENSP00000307199	9606.ENSP00000350491	9606.ENSP00000451320	9606.ENSP00000335357	9606.ENSP00000259818
3702.AT5G10360.1	9606.ENSP00000369757	9606.ENSP00000369757	9606.ENSP00000369757	9606.ENSP00000369757	9606.ENSP00000379891
3702.AT5G10440.1	9606.ENSP00000331172	9606.ENSP00000229251		9606.ENSP00000363999	9606.ENSP00000396505
3702.AT5G10720.1	9606.ENSP00000300093				
3702.AT5G10800.1	9606.ENSP00000330237	9606.ENSP00000307265		9606.ENSP00000295400	9606.ENSP00000325863
3702.AT5G11030.2	9606.ENSP00000311028				9606.ENSP00000222482
3702.AT5G11160.1	9606.ENSP00000290810				9606.ENSP00000417281
3702.AT5G11300.1	9606.ENSP00000274026	9606.ENSP00000220849		9606.ENSP00000220849	9606.ENSP00000372105
3702.AT5G12010.1	9606.ENSP00000466121	9606.ENSP00000356231			
3702.AT5G13220.1	9606.ENSP00000262407	9606.ENSP00000311032		9606.ENSP00000312664	9606.ENSP00000333401
3702.AT5G13330.1	9606.ENSP00000450607	9606.ENSP00000360944			9606.ENSP00000390020
3702.AT5G13480.2	9606.ENSP00000279242	9606.ENSP00000362592	9606.ENSP00000424417	9606.ENSP00000326804	9606.ENSP00000367869
3702.AT5G13840.1	9606.ENSP00000318775	9606.ENSP00000378529		9606.ENSP00000380460	9606.ENSP00000347714
3702.AT5G14170.1	9606.ENSP00000389338	9606.ENSP00000357153			9606.ENSP00000393566
3702.AT5G14760.1	9606.ENSP00000379330				9606.ENSP00000300935
3702.AT5G14930.2	9606.ENSP00000364270				9606.ENSP00000290921
3702.AT5G15210.1	9606.ENSP00000367263	9606.ENSP00000304915			
3702.AT5G15230.1	9606.ENSP00000403495				9606.ENSP00000356694
3702.AT5G15330.1	9606.ENSP00000351777				9606.ENSP00000342262
3702.AT5G15600.1	9606.ENSP00000376506				9606.ENSP00000346022
3702.AT5G16690.1	9606.ENSP00000329384	9606.ENSP00000364976			9606.ENSP00000248244
3702.AT5G16970.1	9606.ENSP00000347942	9606.ENSP00000304592	9606.ENSP00000304592	9606.ENSP00000304592	
3702.AT5G17690.1	9606.ENSP00000343463				9606.ENSP00000305653
3702.AT5G18620.2	9606.ENSP00000382863	9606.ENSP00000382863	9606.ENSP00000382863	9606.ENSP00000382863	9606.ENSP00000382863
3702.AT5G18810.1	9606.ENSP00000305372	9606.ENSP00000370119		9606.ENSP00000302160	9606.ENSP00000364709
3702.AT5G19990.1	9606.ENSP00000261303	9606.ENSP00000261303	9606.ENSP00000261601	9606.ENSP00000401802	9606.ENSP00000381412
3702.AT5G20000.1	9606.ENSP00000310572	9606.ENSP00000310572	9606.ENSP00000310572	9606.ENSP00000310572	9606.ENSP00000240139
3702.AT5G20010.1	9606.ENSP00000376176	9606.ENSP00000376176	9606.ENSP00000376176	9606.ENSP00000318684	9606.ENSP00000309474
3702.AT5G20730.1	9606.ENSP00000339155	9606.ENSP00000315112		9606.ENSP00000378350	9606.ENSP00000346046
3702.AT5G20900.1	9606.ENSP00000360525	9606.ENSP00000259711		9606.ENSP00000220429	9606.ENSP00000338057
3702.AT5G20920.1	9606.ENSP00000223321	9606.ENSP00000356070	9606.ENSP00000222005	9606.ENSP00000386029	9606.ENSP00000341189
3702.AT5G22220.2	9606.ENSP00000009530	9606.ENSP00000345571	9606.ENSP00000368686	9606.ENSP00000416387	9606.ENSP00000275493
3702.AT5G22310.1	9606.ENSP00000320503	9606.ENSP00000320503		9606.ENSP00000320503	9606.ENSP00000265056
3702.AT5G22630.1	9606.ENSP00000349313				9606.ENSP00000254942
3702.AT5G23540.1	9606.ENSP00000346762	9606.ENSP00000429931	9606.ENSP00000429931	9606.ENSP00000264639	9606.ENSP00000378306
3702.AT5G23810.1	9606.ENSP00000374332	9606.ENSP00000228872			9606.ENSP00000302176
3702.AT5G23880.1	9606.ENSP00000253099	9606.ENSP00000381717		9606.ENSP00000231487	9606.ENSP00000364589
3702.AT5G24270.1	9606.ENSP00000229328	9606.ENSP00000229328	9606.ENSP00000395323	9606.ENSP00000229328	9606.ENSP00000263895
3702.AT5G25060.1	9606.ENSP00000359518	9606.ENSP00000351310		9606.ENSP00000346839	9606.ENSP00000363516
3702.AT5G25150.1	9606.ENSP00000245907	9606.ENSP00000367869	9606.ENSP00000363313	9606.ENSP00000359531	9606.ENSP00000314299
3702.AT5G25210.1	9606.ENSP00000342300	9606.ENSP00000416387			
3702.AT5G25490.1	9606.ENSP00000380460	9606.ENSP00000354927		9606.ENSP00000370119	9606.ENSP00000329380
3702.AT5G25890.1	9606.ENSP00000399968	9606.ENSP00000311083		9606.ENSP00000314004	9606.ENSP00000225969
3702.AT5G25980.2	9606.ENSP00000346916	9606.ENSP00000360730			
3702.AT5G26860.1	9606.ENSP00000363824	9606.ENSP00000346671			9606.ENSP00000263710
3702.AT5G27080.1	9606.ENSP00000254108	9606.ENSP00000294172	9606.ENSP00000307491	9606.ENSP00000254108	9606.ENSP00000351446
3702.AT5G27320.1	9606.ENSP00000391594				
3702.AT5G27620.1	9606.ENSP00000215587	9606.ENSP00000376506	9606.ENSP00000283875	9606.ENSP00000228307	9606.ENSP00000283195
3702.AT5G27640.2	9606.ENSP00000373277	9606.ENSP00000384863		9606.ENSP00000224237	9606.ENSP00000380942
3702.AT5G27680.1	9606.ENSP00000331242	9606.ENSP00000349823			
3702.AT5G27970.2	9606.ENSP00000357721	9606.ENSP00000348822			
3702.AT5G28740.1	9606.ENSP00000412566	9606.ENSP00000342374	9606.ENSP00000272348	9606.ENSP00000357189	
3702.AT5G28823.1	9606.ENSP00000357097	9606.ENSP00000301178		9606.ENSP00000336528	9606.ENSP00000401802
3702.AT5G35410.1	9606.ENSP00000360290	9606.ENSP00000360290	9606.ENSP00000360290	9606.ENSP00000360290	9606.ENSP00000382697
3702.AT5G35590.1	9606.ENSP00000261479	9606.ENSP00000261479	9606.ENSP00000261479	9606.ENSP00000261479	9606.ENSP00000328968
3702.AT5G35750.1	9606.ENSP00000262477				9606.ENSP00000379372
3702.AT5G37020.1	9606.ENSP00000206474	9606.ENSP00000406751		9606.ENSP00000394394	9606.ENSP00000362744
3702.AT5G37650.1	9606.ENSP00000363081	9606.ENSP00000369578			
3702.AT5G37720.1	9606.ENSP00000369889	9606.ENSP00000300952		9606.ENSP00000424328	
3702.AT5G37890.1	9606.ENSP00000450635	9606.ENSP00000450635	9606.ENSP00000428209	9606.ENSP00000362578	9606.ENSP00000252951
3702.AT5G39340.1	9606.ENSP00000360181	9606.ENSP00000379891		9606.ENSP00000379891	9606.ENSP00000219252
3702.AT5G39500.1	9606.ENSP00000359000	9606.ENSP00000359000	9606.ENSP00000359000	9606.ENSP00000359000	9606.ENSP00000272645
3702.AT5G39760.1	9606.ENSP00000332455				9606.ENSP00000216330
3702.AT5G39930.1	9606.ENSP00000348170	9606.ENSP00000352516			
3702.AT5G40460.1	9606.ENSP00000357153	9606.ENSP00000326804		9606.ENSP00000415900	9606.ENSP00000385361
3702.AT5G40480.1	9606.ENSP00000364979	9606.ENSP00000269127			9606.ENSP00000308450
3702.AT5G41600.1	9606.ENSP00000377783				9606.ENSP00000290524
3702.AT5G41770.1	9606.ENSP00000469468	9606.ENSP00000302160		9606.ENSP00000365759	
3702.AT5G42080.1	9606.ENSP00000386229	9606.ENSP00000246868		9606.ENSP00000396068	
3702.AT5G42190.1	9606.ENSP00000385636	9606.ENSP00000299218			
3702.AT5G42750.1	9606.ENSP00000366237	9606.ENSP00000353099			9606.ENSP00000317955
3702.AT5G42780.1	9606.ENSP00000401303				9606.ENSP00000338160
3702.AT5G42790.1	9606.ENSP00000338990	9606.ENSP00000414359	9606.ENSP00000414359	9606.ENSP00000414359	9606.ENSP00000347979
3702.AT5G43080.1	9606.ENSP00000295901	9606.ENSP00000274026	9606.ENSP00000256442	9606.ENSP00000227507	9606.ENSP00000220429
